#--------------------------------------------------------------------------------
# Auto-generated by LiteX (9d46dff95) on 2026-06-21 22:39:09
#--------------------------------------------------------------------------------
csr_base,aes67_csr,0x90010000,,
csr_base,ctrl,0x90010800,,
csr_base,eth_buf,0x90011000,,
csr_base,identifier_mem,0x90011800,,
csr_register,aes67_csr_pll_ppb_status,0x90010000,1,ro
csr_register,aes67_csr_pll_ppb_wc_count,0x90010004,1,ro
csr_register,aes67_csr_pll_ppb_pll_count,0x90010008,1,ro
csr_register,aes67_csr_status,0x9001000c,1,ro
csr_register,aes67_csr_ptp_path_delay,0x90010010,1,ro
csr_register,aes67_csr_ptp_offset,0x90010014,1,ro
csr_register,aes67_csr_ctrl,0x90010018,1,rw
csr_register,aes67_csr_mac_addr_lo,0x9001001c,1,rw
csr_register,aes67_csr_mac_addr_hi,0x90010020,1,rw
csr_register,aes67_csr_ip_addr,0x90010024,1,rw
csr_register,aes67_csr_ptp_leader_id_lo,0x90010028,1,ro
csr_register,aes67_csr_ptp_leader_id_hi,0x9001002c,1,ro
csr_register,aes67_csr_ptp_time_source,0x90010030,1,rw
csr_register,aes67_csr_ptp_log_msg_interval,0x90010034,1,rw
csr_register,aes67_csr_ptp_announce_msg_interval,0x90010038,1,rw
csr_register,aes67_csr_ptp_gm_priority1,0x9001003c,1,rw
csr_register,aes67_csr_ptp_gm_priority2,0x90010040,1,rw
csr_register,aes67_csr_ptp_gm_clock_class,0x90010044,1,rw
csr_register,aes67_csr_ptp_gm_clock_accuracy,0x90010048,1,rw
csr_register,aes67_csr_scratch,0x9001004c,1,rw
csr_register,aes67_csr_parser_min_filter,0x90010050,1,rw
csr_register,aes67_csr_parser_delay_asymmetry_ns,0x90010054,1,rw
csr_register,aes67_csr_reset,0x90010058,1,rw
csr_register,ctrl_reset,0x90010800,1,rw
csr_register,ctrl_scratch,0x90010804,1,rw
csr_register,ctrl_bus_errors,0x90010808,1,ro
csr_register,eth_buf_ev_status,0x90011000,1,ro
csr_register,eth_buf_ev_pending,0x90011004,1,rw
csr_register,eth_buf_ev_enable,0x90011008,1,rw
csr_register,eth_buf_rx_len,0x9001100c,1,ro
csr_register,eth_buf_rx_ready,0x90011010,1,ro
csr_register,eth_buf_rx_ack,0x90011014,1,rw
csr_register,eth_buf_tx_len,0x90011018,1,rw
constant,config_platform_name,platform,,
constant,config_clock_frequency,75000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_identifier,AES67-LiteX-Bridge 2026-06-21 22:39:09,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,eth_buf,0x90000000,16384,io
memory_region,tx_stream_cfg,0x90004000,1024,io
memory_region,rx_stream_cfg,0x90005000,1024,io
memory_region,csr,0x90010000,65536,io
